index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
"""530,Data Scientist,$66K-$112K (Glassdoor est.),""""The Senior Data Scientist will build and improve analytic pipelines to consolidate multiple data sources", perform analytic processing,null, top-10 lists, pattern-matches, exceptions, pattern recognition," and""""",null,"""""Powertek"";;;;;;;;;;;;;",Unknown,Unknown,Unknown," or lists of #39"";needles in the haystack#39;""). S/he will apply hands-on development skills and experience as an expert in analytics",null, data science,null,null,null,null,null,NA,0,0,0,0,0,0,0
Founded in 2008 and headquartered in San Francisco,Thumbtack is backed by over $400 million in investment from Sequoia Capital,null, Tiger Global Management, Javelin Investment Partners and Baillie Gifford.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
KNOWLEDGE, SKILLS,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
CACIs Business and Information Technology Solutions (BITS) Sector is seeking a collaborative, self-starter to join our team. As a Data Scientist,null, data governance practices, data stewardship principles, data architecture principles, be responsible for supporting web-based application development through strong data analysis and data quality assessment of project efforts. This position is a high visibility position within the team with frequent interaction with client working on critical applications. Your cus-mer service, teaming,null,Unknown,Unknown,Unknown,Unknown, data standards,null, and metadata management best practices. You will also,null,null,null,null,null,NA,0,0,0,0,0,0,0
For over 55 years, the principles of CACIs unique,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Perform data analysis, data pre-processing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Attend daily stand-up meetings, planning sessions,null, and collaborate at a rapid pace;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Experience with common data science toolkits, such as Python,null, Weka, NumPy, MatLab,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, etc. Proficiency in at least one of these (preferably Python);;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.1""",Remote,null," DC""""",51 to 200 employees,2015,Information Technology,Unknown / Non-Applicable,null,Unknown,Unknown,Unknown,Unknown,Company - Private,null,Internet,null,null,null,null,null,NA,0,0,0,0,0,0,0
"TACG is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.""",4.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Chantilly",null,"""""Westminster"," CO""""",5001 to 10000 employees,Aerospace & Defense,Aerospace & Defense,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working with genomic, clinical,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experimenting, training,null, and shipping machine learning models.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,1,0
Examples of projects the team works on include machine learning models for developing digital biomarkers, patient risk stratification for clinical trials,null, approaches to quantitatively analyse wearable data, linking of medical imaging data with omics and longitudinal outcomes to identify and/or validate new drug targets, and much more!;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Partner with QA, QC,null, Analytical Development, MS&T and Program Management to influence product and regulatory strategy, due diligence;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""204,""""Senior Data Scientist – Image Analytics"," Novartis AI Innovation Lab""""",null,"""""15-Apr-2020"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency in traditional Machine Learning models such as LDA/topic modeling, graphical models,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""Sunnyvale",null,"""""London"," United Kingdom""""",1 to 50 employees,Enterprise Software & Network Solutions,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Familiar with some of the statistical tools: regression, mixed models,null, multiplicity, logistic / Poisson regression, ANOVA,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, custom model development and power.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Familiar with digital signal processing techniques (FFT, Filters,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ability to collect, clean,null, or related, environment.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
For the past 25+ years, our mission at Spectrum has always been the same— growth. Whether that be helping our customers find quality new business,null, or evolving our products and services with advancements in technology and best practices, we have always been looking towards bettering ourselves for the future. Now as we continue to grow, we find ourselves as not only the nation’s leading digital marketing and software provider for the home services industry, we love what we do and are excited - continue - innovate for the future -gether.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, but an innovator and ground-shaker for the world of artificial intelligence as well. From marketing automation software powered by AI,null, to top notch digital marketing services via those same AI insights,null,null,null,null,null,NA,0,0,0,0,0,0,0
Fastest Growing Consulting Firms in North America (#11, #37),null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Looking for data scientists that will help us discover and leverage digital retail data to help our clients drive top line sales and add meaningful value to their businesses. Primary focus will be in applying data mining techniques, doing statistical analysis,null, applying advanced machine learning techniques where appropriately to improve performance of the Decision Science solutions.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,1,0
Execute advanced analytics to support direct mail campaigns. Responsibly acquiring profitable accounts is an essential marketing function for the continued growth of the company, and the thoughtful application of advanced analytics (e.g. developing response models,null, and conducting analysis to determine target mailing population, etc.) is essential for success.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Maintaining up-to-date knowledge of computing tools, providing technical training and helping to grow the in-house knowledge base,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Business-Savvy. Beyond the wicked data science skills you bring to the table, we also want you to consider the business implications of our data tools. From the ways our team will use them to how our customers will use them,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Tivity Health®, Inc. (tivityhealth.com) is a leading provider of health improvement,null, fitness and social engagement solutions at scale to improve clinical outcomes, reduce healthcare costs and create opportunities to feel better, work better and live better. With decades of clinical and operational expertise, WholeHealth Living™ and flip50™ programs and millions of people have lost weight with Nutrisystem®, South Beach Diet® and DNA BodyBlueprint™. As part of its commitment to tackling social isolation and loneliness,null, Tivity Health launched a rural aging initiative to address challenges unique to older adults in rural communities.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown, the company touches millions of consumers through its integrated portfolio of brands and works directly with hundreds of healthcare practitioners and many of the nation’s largest payers and employers. Tens of millions of Americans are currently eligible for Tivity Health’s SilverSneakers®,null, Prime® Fitness,null,null,null,null,null,Senior,0,0,0,0,0,0,0
"Nashville, Tennessee""",3.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work with product and engineering teams to improve user acquisition, patient adherence,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""147,Scientist - Biomarker and Flow Cytometry,$90K-$109K (Glassdoor est.),""""Crown Bioscience", a JSR Life Sciences company,null, molecular biology, cancer biology, biomarker, involving study (experimental) design, performance,null, and reporting, with particular emphasis in flow related studies. Must have a broad expertise and hands-on experience in Tumor immunology and related technology platforms. As part of Global Biomarker Team (BDT), will directly report to the head of global immunophenotyping," including all issues related to the division’s business functions and science/technology affairs."";;;;;;;;;;;;;;;", immunohistochemistry,null, histopathology and related fields experience. This position is a hands-on scientific position,null,null,null,null,null,Senior,0,0,0,0,0,0,0
"Required: Bachelor;"" Quantitative field""""",3.3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
On-site, state-of-the-art training amenities to facilitate departmental trainings,null, and monthly Lunch-and-Learns;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ability to analyze information and identify implications for policy, processes,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
If you are an experienced Data Scientist with sharp analytical skills and a passion for deriving new insights from unimaginable amounts of data, solving unique challenges,null, and working in a highly collaborative, values-driven environment – then PayPal’s Global Data Sciences (GDS) is looking for you.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our 22,000 employees work at the forefront of scientific innovation to tackle critical challenges in security,null, manufacturing, energy and environmental management. Battelle’s work is grounded in the belief that science, technology and a passion for excellence can make industries more competitive and the world a better place.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Excellent communication skills and superb eye for detail.""",5.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Skilled in all aspects of the software project life cycle: feasibility, requirements,null, implementation, integration, test and deployment.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.0""","""""Monterey",null,"""""Greensboro"," NC""""",501 to 1000 employees,Other Retail S-res,Retail,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1992,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.5""","""""Laurel",null,"""""Laurel"," MD""""",5001 to 10000 employees,Aerospace & Defense,Aerospace & Defense,null,"""""MIT Lincoln Laboratory", Lockheed Martin," Northrop Grumman"""""";;;;;;;;;;;;;;;",Unknown,1942,null,Nonprofit Organization,null,null,null,null,null,NA,0,0,0,0,0,0,0
Pull data from warehouse, back-test models,null, compare model performances and communicate the results.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Merchandise discount for our brands: 50% off regular-priced merchandise at Gap, Banana Republic and Old Navy,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in designing, developing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""The Field Application Manger is a leadership position within the Global Support Team. This role has aspects of """"""""player/Coach"""""""" by being the escalation path for their team members while also fulfilling FAS duties temporarily within their region until a replacement has been hired or when training demand outstrips capacity. The activity distribution is approximately 90% management and 10% direct applications support. This role will have direct responsibility for hiring", salary,null," with the review and mentorship of the VP of Global Support and Sales Operations."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Advanced knowledge of data models, design tools,null, statistical programming languages, data queries;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Strong data analysis, data presentation,null, and database capabilities. Strong expertise in the Microsoft platform for business intelligence and reporting: Microsoft SQL Server, SSAS, Power BI,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, SSRS,null, Access and Excel.;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,1,0,0
Ability to work across structured, semi structured,null, extracting information and identifying linkages across disparate data sets;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Develops expertise with multiple machine learning algorithms and data science techniques, such as exploratory data analysis and predictive modeling,null, recommender systems, text analytics and validation;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Lead by example. You are joining a data team at ground-level. Building and inserting a data team, into a 20+ year old company (organism) will be hard,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
